Name	ISIN	Symbol	Market	Trading Currency	Open	High	Low	Last	Last Date/Time	Time Zone	Volume	Turnover
European Equities
19 Apr 2022
All datapoints provided as of end of last active trading day.
1000MERCIS	FR0010285965	ALMIL	Euronext Growth Paris	EUR	30.00	30.00	30.00	30.00	19/04/2022 16:38	CET	210	6300.00
2CRSI	FR0013341781	2CRSI	Euronext Paris	EUR	4.66	4.66	4.40	4.56	19/04/2022 17:35	CET	13112	59230.875
2MX ORGANIC	FR0014000T90	2MX	Euronext Paris	EUR	10.05	10.05	9.88	9.88	19/04/2022 17:35	CET	1022	10215.16
2MX ORGANIC BS	FR0014000TB2	2MXBS	Euronext Paris	EUR	0.23	0.23	0.23	0.23	08/04/2022 14:47	CET	5000	1150.00
A TOUTE VITESSE	FR0010050773	MLATV	Euronext Access Paris	EUR	1.48	1.48	1.35	1.35	13/11/2019 16:53	CET	378	521.87
A.S.T. GROUPE	FR0000076887	ALAST	Euronext Growth Paris	EUR	3.91	3.94	3.80	3.94	19/04/2022 17:29	CET	2708	10473.66
AB SCIENCE	FR0010557264	AB	Euronext Paris	EUR	10.57	10.69	10.34	10.66	19/04/2022 17:35	CET	46026	484608.99
ABC ARBITRAGE	FR0004040608	ABCA	Euronext Paris	EUR	7.70	7.78	7.66	7.66	19/04/2022 17:35	CET	46763	361182.23
ABEO	FR0013185857	ABEO	Euronext Paris	EUR	16.50	16.90	16.50	16.75	19/04/2022 14:40	CET	828	13772.60
ABIONYX PHARMA	FR0012616852	ABNX	Euronext Paris	EUR	2.02	2.07	2.00	2.05	19/04/2022 17:35	CET	51832	105078.955
ABIVAX	FR0012333284	ABVX	Euronext Paris	EUR	22.00	22.30	20.75	20.90	19/04/2022 17:35	CET	10808	229360.70
ABO GROUP	BE0974278104	ABO	Euronext Brussels, Paris	EUR	5.35	5.35	5.20	5.20	19/04/2022 17:18	CET	2702	14073.35
ACANTHE DEV.	FR0000064602	ACAN	Euronext Paris	EUR	0.493	0.493	0.491	0.491	19/04/2022 12:44	CET	4083	2006.933
ACCOR	FR0000120404	AC	Euronext Paris	EUR	29.17	29.79	28.79	29.67	19/04/2022 17:35	CET	766182	22573522.18
ACCOR AC SHARES	FR0014003PZ3	AAC	Euronext Paris	EUR	9.88	9.88	9.88	9.88	31/03/2022 14:23	CET	150	1482.00
ACCOR AC WARRANTS	FR0014003QK3	AACW	Euronext Paris	EUR	0.14	0.14	0.14	0.14	01/04/2022 16:16	CET	1200	168.00
ACHETER-LOUER.FR	FR00140072P8	ALALO	Euronext Growth Paris	EUR	0.0022	0.0022	0.0018	0.002	19/04/2022 17:35	CET	18187446	35803.2492
ACTEOS	FR0000076861	EOS	Euronext Paris	EUR	1.44	1.575	1.44	1.56	19/04/2022 17:18	CET	2217	3226.405
ACTIA GROUP	FR0000076655	ATI	Euronext Paris	EUR	3.73	3.73	3.73	3.73	19/04/2022 10:19	CET	440	1641.20
ACTICOR BIOTECH	FR0014005OJ5	ALACT	Euronext Growth Paris	EUR	7.70	7.80	6.96	7.44	19/04/2022 17:35	CET	12376	93826.64
ACTIVIUM GROUP	FR0010979377	MLACT	Euronext Access Paris	EUR	1.19	1.19	1.19	1.19	19/04/2022 16:30	CET	845	1005.55
ADA	FR0000053076	ALADA	Euronext Growth Paris	EUR	12.50	12.50	12.50	12.50	19/04/2022 15:23	CET	247	3087.50
ADC SIIC	BE0974269012	ALDV	Euronext Paris	EUR	0.085	0.085	0.085	0.085	19/04/2022 16:30	CET	4725	401.625
ADEUNIS	FR0013284627	ALARF	Euronext Growth Paris	EUR	2.65	2.74	2.65	2.74	19/04/2022 17:24	CET	7433	20117.06
ADOCIA	FR0011184241	ADOC	Euronext Paris	EUR	4.80	4.91	4.60	4.60	19/04/2022 17:35	CET	18614	89380.13
ADOMOS	FR0013247244	ALADO	Euronext Growth Paris	EUR	0.033	0.0338	0.0301	0.0304	19/04/2022 17:35	CET	638251	19876.9543
ADP	FR0010340141	ADP	Euronext Paris	EUR	143.90	145.40	142.40	143.85	19/04/2022 17:37	CET	81233	11708313.90
ADUX	FR0012821890	ADUX	Euronext Paris, Amsterdam	EUR	1.93	2.08	1.825	1.84	19/04/2022 16:14	CET	12434	23923.715
ADVENIS	FR0004152874	ALADV	Euronext Growth Paris	EUR	2.80	2.80	2.78	2.78	19/04/2022 16:00	CET	6286	17481.08
ADVICENNE	FR0013296746	ALDVI	Euronext Growth Paris	EUR	5.53	5.61	5.42	5.55	19/04/2022 17:35	CET	25054	138112.42
ADVINI	FR0000053043	ADVI	Euronext Paris	EUR	17.60	18.60	17.60	18.60	19/04/2022 15:37	CET	1470	25886.00
AELIS FARMA	FR0014007ZB4	AELIS	Euronext Paris	EUR	13.70	13.70	13.40	13.40	19/04/2022 16:29	CET	1375	18737.60
AERKOMM INC	US00774B2088	AKOM	Euronext Paris	EUR	11.00	11.00	10.30	10.50	07/04/2022 11:14	CET	585	6322.80
